manual_keys,index_column,en,cs,fr,de_en,de_cz,es,generated_keys,best_match_performed,best_match_found,en_copy,best_match_matchedTranslation,best_match_rating,best_match_keys,best_match_in_not_found
,1,Welcome to TopLeader,V�tejte v TopLeader,Bienvenu chez Topleader,Willkommen bei TopLeader,Willkommen bei Topleader,Bienvenido a TopLeader,auth.unauthorized.title,,,Welcome to TopLeader,,,,
,2,Please enter your details,Zadejte sv� �daje,Veuillez saisir vos identifiants,Bitte geben Sie Ihre Daten ein,Geben Sie Ihre Informationen ein,Por favor ingrese sus datos,auth.unauthorized.perex,,,Please enter your details,,,,
,3,Password,Heslo,Mot de passe,Passwort,Passwort,Clave,auth.login.password.label|settings.general.password,,,Password,,,,
,4,Forgot password,Zapomenut� heslo,Mot de passe oubli�,Passwort vergessen,Passwort vergessen,Se te olvid� tu contrase�a,auth.login.forgot,,,Forgot password,,,,
auth.login.login,5,Log in,P?ihl�sit se,Connexion,Einloggen,Anmeldung,Iniciar sesi�n,,Performed,Found,Log in,Log In,0.5,auth.login.login,
,6,Sign in with Google,P?ihlaste se s Googlem,Connectez-vous avec Google,Anmeldung mit Google,Melden Sie sich bei Google an,Inicia sesi�n con Google,auth.login.google,,,Sign in with Google,,,,
,7,Sign in with Microsoft,P?ihlaste se s Microsoft,Connectez-vous avec Microsoft,Melden Sie sich bei Microsoft an,Melden Sie sich bei Microsoft an,Inicie sesi�n con Microsoft,auth.login.microsoft,,,Sign in with Microsoft,,,,
,8,Dashboard,P?ehled,Tableau de bord,Armaturenbrett,�berblick,Tablero,main-menu.items.dashboard,,,Dashboard,,,,
,9,Sessions,Osobn� rozvoj,Sessions,Sitzungen,Pers�nliche Entwicklung,Sesiones,main-menu.items.sessions|sessions.heading,,,Sessions,,,,
,10,Coaches,Kou?ov�,Formateurs,Trainer,Coach,Entrenadores,coaches.heading|main-menu.items.coaches,,,Coaches,,,,
dashboard.cards.feedback.title,11,Get Feedback,Z�skat zp?tnou vazbu,Obtenir un retour,R�ckmeldung bekommen,R�ckmeldung bekommen,Recibir comentarios,,Performed,Found,Get Feedback,Get feedback,0.8,"dashboard.cards.feedback.title,main-menu.items.getFeedback",main-menu.items.getFeedback
,12,Settings,Nastaven�,Param�tres,Einstellungen,Einstellungen,Ajustes,main-menu.items.settings|settings.heading,,,Settings,,,,
,13,Help,Pomoc,Aide,Hilfe,Hilfe,Ayudar,main-menu.items.help,,,Help,,,,
main-menu.items.logout,14,Log out,Odhl�sit se,Se d�connecter,Ausloggen,Ausloggen,Cerrar sesi�n,,Performed,Found,Log out,Logout,1,main-menu.items.logout,
dashboard.section-1.heading,15,Who am I,Kdo jsem,Qui suis-je ?,Wer bin Ich,Wer bin Ich,Qui�n soy,,Performed,Found,Who am I,Who I am,0.6,dashboard.section-1.heading,
dashboard.section-1.perex,16,Before you set where you are heading it's good to know from where you started.,"Ne� si ur?�te sm?r, kam m�?�te, je dobr� v?d?t, kde za?�n�te.","Avant d'�tablir votre objectif, il est bon de savoir d'o� vous partez.","Bevor Sie festlegen, wohin Sie gehen, ist es gut zu wissen, wo Sie anfangen.","Bevor Sie feststellen, wohin Sie gehen, ist es gut zu wissen, wo Sie anfangen.","Antes de establecer hacia d�nde se dirige, es bueno saber de d�nde comienza.",,Performed,Found,Before you set where you are heading it's good to know from where you started.,Before you set where you are heading it's good to know from where you start,0.975609756097561,dashboard.section-1.perex,
dashboard.cards.strengths.title.filled,17,My strengths,M� siln� str�nky,Mes forces,Finde meine St�rken,Meine St�rken aufdecken,Encuentra mis fortalezas,dashboard.cards.strengths.title.filled,,,My strengths,,,,
,18,Set my values,Ur?it si sv� hodnoty,D�terminer mes valeurs,Setzen Sie meine Werte,Um ihre Werte zu bestimmen,Establecer mis valores,dashboard.cards.values.title.empty,,,Set my values,,,,
,19,My notes,Moje pozn�mky,Mes notes,Meine Notizen,Meine Notizen,Mis notas,dashboard.cards.notes.title,,,My notes,,,,
dashboard.cards.notes.placeholder.empty,20,Type something...,Napi�te n?co...,�crivez quelque chose�,Schreibe etwas...,Schreibe etwas ...,Escribe algo...,,Performed,Found,Type something...,Type something,0.8888888888888888,dashboard.cards.notes.placeholder.empty,
,21,Who to become,K�m se st�t,Qui devenir?,Wer zu werden,Werden,A quien convertirse,dashboard.section-2.heading,,,Who to become,,,,
,22,Become a better leader and here is how you get there.,Sta?te se lep��m leaderem a t�mto se tam dostanete.,Devenez un meilleur leader et voici comment vous y parviendrez.,"Werden Sie ein besserer Anf�hrer und hier ist, wie Sie dorthin gelangen.",Werden Sie ein besserer Anf�hrer und Sie werden dort ankommen.,Convi�rtete en un mejor l�der y as� es como llegas all�.,dashboard.section-2.perex,,,Become a better leader and here is how you get there.,,,,
,23,Set area for my development,Nastavit oblast pro sv?j rozvoj,D�finir un p�rim�tre pour son d�veloppement.,Setzen Sie den Bereich f�r meine Entwicklung,Stellen Sie einen Bereich f�r Ihre Entwicklung fest,Establecer �rea para mi desarrollo,dashboard.cards.sessions.title.empty,,,Set area for my development,,,,
,24,My leadership journey,Moje leadership cesta,Mon chemin vers le leadership,Meine F�hrungsreise,Mein F�hrungspfad,Mi viaje de liderazgo,dashboard.rightmenu.title,,,My leadership journey,,,,
,25,No upcoming sessions,Nen� nastaven osobn� rozvoj,Aucunes sessions � venir.,Keine bevorstehenden Sitzungen,Es ist keine pers�nliche Entwicklung eingerichtet,No hay sesiones pr�ximas,dashboard.rightmenu.upcoming.title.empty,,,No upcoming sessions,,,,
dashboard.rightmenu.upcoming.perex.empty,26,Sessions with a coach will appear here,Osobn� rozvoj s kou?em se zobraz� zde,Les sessions avec un coach/formateur vont �tre visibles ici.,Sitzungen mit einem Trainer werden hier anfallen,Die pers�nliche Entwicklung mit einem Trainer wird hier erscheinen,Las sesiones con un entrenador aparecer�n aqu�,,Performed,Found,Sessions with a coach will appear here,Sessions with a coach will apear here,0.9836065573770492,dashboard.rightmenu.upcoming.perex.empty,
dashboard.rightmenu.upcoming.start,27,Start session,Spustit osobn� rozvoj,D�marrer une session.,Starten Sie die Sitzung,Pers�nliche Entwicklung f�hren,Sesi�n de inicio,,Performed,Found,Start session,Start Session,0.8181818181818182,dashboard.rightmenu.upcoming.start,
,28,Actions,Aktivity,Les actions,Aktionen,Aktivit�ten,Comportamiento,,Performed,Found,Actions,Add action,0.5714285714285714,action-steps.add-button,
,29,No actions set,Aktivity nejsou ur?eny,Aucune action d�finie.,Keine Aktionen festgelegt,Aktivit�ten werden nicht bestimmt,Sin acciones establecidas,,Performed,Found,No actions set,Set action steps,0.5833333333333334,"sessions.edit.steps.setaction.label,sessions.new.steps.actionsteps.label",
dashboard.rightmenu.upcoming.perex.empty,30,"Once you set a goal, actions will apear here","Jakmile si stanov�te c�l, aktivity se zobraz� zde","D�s lors que vous �tablissez un objectif, les actions/t�ches appara�tront ici.","Sobald Sie sich ein Ziel gesetzt haben, werden die Aktionen hier Apear apear","Sobald Sie sich ein Ziel gesetzt haben, erscheinen die Aktivit�ten hier","Una vez que establezca una meta, las acciones aparecer�n aqu�",,Performed,Found,"Once you set a goal, actions will apear here",Sessions with a coach will apear here,0.5538461538461539,dashboard.rightmenu.upcoming.perex.empty,
